NAMELSAD,beta_all,beta_top_2,beta_top_3,beta_top_4,beta_top_5,beta_top_6,beta_top_7,beta_top_8,beta_top_9,beta_top_10,beta_top_11,beta_top_12,beta_top_13,beta_top_14,beta_top_15,avg_beta_2_to_4,count_centers
"Abilene, TX Metro Area",,,,,,,,,,,,,,,,,1
"Akron, OH Metro Area",-1.3029877990532548,-3.56477251376721,-0.8183814512343303,-1.0417847552216344,-1.2024383739889168,-1.3029877990532548,,,,,,,,,,-1.8083129067410582,6
"Albany, GA Metro Area",,,,,,,,,,,,,,,,,1
"Albany-Lebanon, OR Metro Area",,,,,,,,,,,,,,,,,1
"Albany-Schenectady-Troy, NY Metro Area",-1.1724190122536007,-1.291231696155175,-0.8537042017246435,-1.0547290351571372,-1.0710720644807195,-1.172419012253601,,,,,,,,,,-1.0665549776789853,6
"Albuquerque, NM Metro Area",-1.4466920604295779,-1.1171965293367823,-0.7218890624237957,-0.9045259499699867,-1.1043264315036416,-1.3088858002936752,-1.4466920604295797,,,,,,,,,-0.914537180576855,7
"Alexandria, LA Metro Area",,,,,,,,,,,,,,,,,1
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",-0.3219312631863548,-0.3219312631863548,,,,,,,,,,,,,,,2
"Altoona, PA Metro Area",-0.3745455078746507,-0.3745455078746507,,,,,,,,,,,,,,,2
"Amarillo, TX Metro Area",,,,,,,,,,,,,,,,,1
"Ames, IA Metro Area",,,,,,,,,,,,,,,,,1
"Ann Arbor, MI Metro Area",,,,,,,,,,,,,,,,,1
"Anniston-Oxford, AL Metro Area",,,,,,,,,,,,,,,,,1
"Appleton, WI Metro Area",,,,,,,,,,,,,,,,,1
"Asheville, NC Metro Area",-0.2852601028550801,-0.2852601028550801,,,,,,,,,,,,,,,2
"Athens-Clarke County, GA Metro Area",,,,,,,,,,,,,,,,,1
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",-3.9678154683467777,-0.39414098241205986,-0.5824154151201802,-0.7769368754146542,-0.9734284409306782,-1.2009327949995026,-1.4292403197605545,-1.6602062546143688,-1.925415636856065,-2.1884755923012547,-2.445908545510499,-2.7007261772708624,-2.9526618535976143,-3.2161931934928765,-3.480716984549283,-0.5844977576489647,17
"Atlantic City-Hammonton, NJ Metro Area",,,,,,,,,,,,,,,,,1
"Auburn-Opelika, AL Metro Area",-1.1068121080317888,-1.106812108031785,,,,,,,,,,,,,,,2
"Augusta-Richmond County, GA-SC Metro Area",,,,,,,,,,,,,,,,,1
"Austin-Round Rock-Georgetown, TX Metro Area",-2.2666959324938416,-3.4218378673143066,-2.5804546333484946,-1.3417287442146884,-1.5230462627620183,-1.7289114148978764,-1.9532488294543786,-2.1483166849104376,-2.266695932493843,,,,,,,-2.4480070816258297,9
"Bakersfield, CA Metro Area",-0.8235105950744706,-5.420015402865406,-0.6445922236656663,-0.823510595074471,,,,,,,,,,,,-2.296039407201848,4
"Baltimore-Columbia-Towson, MD Metro Area",-1.7198741747753616,-0.2967731746903678,-0.4448839045464226,-0.6026191708065374,-0.7603593151266266,-0.9217685310456498,-1.091959723038729,-1.2656321080877642,-1.477321214005657,-1.7198741747753616,,,,,,-0.44809208334777595,10
"Bangor, ME Metro Area",,,,,,,,,,,,,,,,,1
"Barnstable Town, MA Metro Area",,,,,,,,,,,,,,,,,1
"Baton Rouge, LA Metro Area",-1.018409159554017,-3.0994201248984092,-0.7202553133935184,-0.8948665667592797,-1.018409159554017,,,,,,,,,,,-1.5715140016837357,5
"Battle Creek, MI Metro Area",-0.3975282055199055,-0.3975282055199055,,,,,,,,,,,,,,,2
"Bay City, MI Metro Area",,,,,,,,,,,,,,,,,1
"Beaumont-Port Arthur, TX Metro Area",-0.8341705977282018,-0.4218137675638846,-0.6246344169454783,-0.8341705977282012,,,,,,,,,,,,-0.6268729274125214,4
"Beckley, WV Metro Area",,,,,,,,,,,,,,,,,1
"Bellingham, WA Metro Area",,,,,,,,,,,,,,,,,1
"Bend, OR Metro Area",,,,,,,,,,,,,,,,,1
"Billings, MT Metro Area",-0.775532384291121,-0.564996559343814,-0.7755323842911226,,,,,,,,,,,,,,3
"Binghamton, NY Metro Area",-0.8984896502027225,-0.727247643678344,-0.8984896502027215,,,,,,,,,,,,,,3
"Birmingham-Hoover, AL Metro Area",-0.7347910016805186,-0.3891148855949147,-0.559110037113795,-0.7347910016805187,,,,,,,,,,,,-0.5610053081297428,4
"Bismarck, ND Metro Area",,,,,,,,,,,,,,,,,1
"Blacksburg-Christiansburg, VA Metro Area",,,,,,,,,,,,,,,,,1
"Bloomington, IL Metro Area",,,,,,,,,,,,,,,,,1
"Bloomington, IN Metro Area",,,,,,,,,,,,,,,,,1
"Boise City, ID Metro Area",-0.952018615334957,-0.4731543846533794,-0.7088741749555855,-0.9520186153349566,,,,,,,,,,,,-0.7113490583146405,4
"Boston-Cambridge-Newton, MA-NH Metro Area",-1.7674395214201923,-0.37958017625662555,-0.5662435673761008,-0.7342480633744555,-0.9047975408132864,-1.0739553783998839,-1.2459351417309983,-1.421484266798386,-1.603590427800245,-1.7674395214201934,,,,,,-0.5600239356690606,10
"Boulder, CO Metro Area",-0.4033753781514296,-0.40337537815142976,,,,,,,,,,,,,,,2
"Bowling Green, KY Metro Area",,,,,,,,,,,,,,,,,1
"Bremerton-Silverdale-Port Orchard, WA Metro Area",,,,,,,,,,,,,,,,,1
"Bridgeport-Stamford-Norwalk, CT Metro Area",-0.4661027322145527,-5.709907142934377,-0.4661027322145528,,,,,,,,,,,,,,3
"Brownsville-Harlingen, TX Metro Area",-0.9002587313798384,-0.6558205174718322,-0.9002587313798387,,,,,,,,,,,,,,3
"Brunswick, GA Metro Area",-1.1299151344047271,-1.1299151344047271,,,,,,,,,,,,,,,2
"Buffalo-Cheektowaga, NY Metro Area",-0.9263132527257021,-0.37653560554704224,-0.4929207274142019,-0.6332131493994425,-0.7795828308390266,-0.9263132527257024,,,,,,,,,,-0.5008898274535621,6
"Burlington, NC Metro Area",,,,,,,,,,,,,,,,,1
"Burlington-South Burlington, VT Metro Area",-0.4708433541347888,-0.4708433541347888,,,,,,,,,,,,,,,2
"California-Lexington Park, MD Metro Area",,,,,,,,,,,,,,,,,1
"Canton-Massillon, OH Metro Area",-0.334373946486444,-0.334373946486444,,,,,,,,,,,,,,,2
"Cape Coral-Fort Myers, FL Metro Area",-1.2404943437185731,-1.3745295774373492,-1.1920686198351749,-1.2404943437185731,,,,,,,,,,,,-1.2690308469970324,4
"Cape Girardeau, MO-IL Metro Area",,,,,,,,,,,,,,,,,1
"Carson City, NV Metro Area",-2.6349367606952536,-8.223814277351055,-2.634936760695254,,,,,,,,,,,,,,3
"Casper, WY Metro Area",,,,,,,,,,,,,,,,,1
"Cedar Rapids, IA Metro Area",-0.5525606719134268,-0.5525606719134268,,,,,,,,,,,,,,,2
"Champaign-Urbana, IL Metro Area",,,,,,,,,,,,,,,,,1
"Charleston, WV Metro Area",-0.940698649186835,-0.46238990465682356,-0.6935838081637906,-0.9406986491868354,,,,,,,,,,,,-0.6988907873358166,4
"Charleston-North Charleston, SC Metro Area",-0.5729976800303712,-0.5729976800303712,,,,,,,,,,,,,,,2
"Charlotte-Concord-Gastonia, NC-SC Metro Area",-0.8571190677473588,-0.2673148147833572,-0.4008855466127582,-0.545400383931929,-0.6970862910648472,-0.8571190677473584,,,,,,,,,,-0.4045335817760148,6
"Charlottesville, VA Metro Area",,,,,,,,,,,,,,,,,1
"Chattanooga, TN-GA Metro Area",,,,,,,,,,,,,,,,,1
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",-1.6345895910512287,-0.703655704398891,-0.9633117495167144,-1.1246396908893408,-1.2930130919804674,-1.3352122460840579,-1.418263324729136,-1.5000904695288992,-1.5818860843526932,-1.6345895910512314,,,,,,-0.9305357149349821,10
"Chico, CA Metro Area",,,,,,,,,,,,,,,,,1
"Cincinnati, OH-KY-IN Metro Area",-0.9911065124171234,-0.8987640148656962,-0.7245529873397407,-0.8441917530011533,-0.9911065124171234,,,,,,,,,,,-0.8225029184021967,5
"Clarksville, TN-KY Metro Area",-1.5182231633593828,-1.431727411872386,-1.5182231633593828,,,,,,,,,,,,,,3
"Cleveland, TN Metro Area",,,,,,,,,,,,,,,,,1
"Cleveland-Elyria, OH Metro Area",-1.8175178884483507,-0.7430032251890977,-0.5267066475968767,-0.6669085118498614,-0.8158823784302128,-0.9702609996430792,-1.1310019441822456,-1.2933343299553004,-1.461402343607665,-1.6305418957947473,-1.8175178884483505,,,,,-0.6455394615452786,11
"Coeur d'Alene, ID Metro Area",,,,,,,,,,,,,,,,,1
"College Station-Bryan, TX Metro Area",,,,,,,,,,,,,,,,,1
"Colorado Springs, CO Metro Area",-1.0605811591385435,-0.8059596986220594,-0.8444905923408073,-1.0605811591385435,,,,,,,,,,,,-0.9036771500338033,4
"Columbia, MO Metro Area",,,,,,,,,,,,,,,,,1
"Columbia, SC Metro Area",-0.9101889367096188,-1.2059574696716944,-1.0513211942207237,-0.9101889367096186,,,,,,,,,,,,-1.0558225335340121,4
"Columbus, GA-AL Metro Area",-0.31819836280502145,-0.31819836280502145,,,,,,,,,,,,,,,2
"Columbus, IN Metro Area",,,,,,,,,,,,,,,,,1
"Columbus, OH Metro Area",-3.0471334164666395,-0.6183023711286356,-0.8376088025223652,-1.0912674096991684,-1.357762164625107,-1.6339822667240689,-1.9220486722137697,-2.2073392979029456,-2.4918411781892535,-2.7752841732217175,-3.047133416466636,,,,,-0.8490595277833898,11
"Corpus Christi, TX Metro Area",-0.3184133445681732,-0.3184133445681732,,,,,,,,,,,,,,,2
"Corvallis, OR Metro Area",,,,,,,,,,,,,,,,,1
"Crestview-Fort Walton Beach-Destin, FL Metro Area",-0.5761745041873939,-0.5761745041873948,,,,,,,,,,,,,,,2
"Cumberland, MD-WV Metro Area",,,,,,,,,,,,,,,,,1
"Dallas-Fort Worth-Arlington, TX Metro Area",-3.79810318128873,-6.2190634776133376,-9.070078762720462,-3.5213017556535746,-3.656605642584237,-4.05541240193111,-4.147308104354492,-4.432093057309431,-3.1058320962048542,-2.9275154992973924,-2.9714534487444904,-3.0815442675916076,-3.221080219092821,-3.382954285052718,-3.5518797590815225,-6.270147998662458,18
"Dalton, GA Metro Area",,,,,,,,,,,,,,,,,1
"Danville, IL Metro Area",,,,,,,,,,,,,,,,,1
"Daphne-Fairhope-Foley, AL Metro Area",,,,,,,,,,,,,,,,,1
"Davenport-Moline-Rock Island, IA-IL Metro Area",-0.8458001857655755,-1.2853210630737815,-0.8458001857655761,,,,,,,,,,,,,,3
"Dayton-Kettering, OH Metro Area",-0.6189143172708835,-0.4301751535631601,-0.6189143172708835,,,,,,,,,,,,,,3
"Decatur, AL Metro Area",,,,,,,,,,,,,,,,,1
"Decatur, IL Metro Area",,,,,,,,,,,,,,,,,1
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",-0.7814201573415068,-0.4244535698767839,-0.5964456567745742,-0.7814201573415065,,,,,,,,,,,,-0.6007731279976215,4
"Denver-Aurora-Lakewood, CO Metro Area",-2.6227272706559512,-1.000915474478001,-1.4999746777453118,-2.036104452001255,-2.453422224375042,-2.101267200210871,-2.0872572127384528,-2.2335749155568214,-2.4228009178968666,-2.622727270655954,,,,,,-1.5123315347415227,10
"Des Moines-West Des Moines, IA Metro Area",-0.7739754896385642,-0.3977978613963633,-0.5824023026712486,-0.7739754896385651,,,,,,,,,,,,-0.584725217902059,4
"Detroit-Warren-Dearborn, MI Metro Area",-3.529536210334731,-14.643134860758932,-2.317415688209718,-2.071449398669504,-2.1124770556163153,-2.3447041842649083,-2.429114229673684,-2.596156890195741,-2.6481274102614076,-2.7453931392868873,-2.8874892980252254,-2.9214546053355672,-3.025514758921803,-3.109468003443014,-3.2280945293647125,-6.343999982546052,18
"Dothan, AL Metro Area",,,,,,,,,,,,,,,,,1
"Dover, DE Metro Area",,,,,,,,,,,,,,,,,1
"Dubuque, IA Metro Area",-0.6570643580742688,-0.6570643580742688,,,,,,,,,,,,,,,2
"Duluth, MN-WI Metro Area",,,,,,,,,,,,,,,,,1
"Durham-Chapel Hill, NC Metro Area",-0.9142179292844643,-2.318239956923145,-0.9142179292844637,,,,,,,,,,,,,,3
"East Stroudsburg, PA Metro Area",,,,,,,,,,,,,,,,,1
"Eau Claire, WI Metro Area",,,,,,,,,,,,,,,,,1
"El Paso, TX Metro Area",-0.5949423190932525,-0.2962264087256704,-0.44430502956513546,-0.5949423190932525,,,,,,,,,,,,-0.4451579191280195,4
"Elkhart-Goshen, IN Metro Area",,,,,,,,,,,,,,,,,1
"Enid, OK Metro Area",,,,,,,,,,,,,,,,,1
"Erie, PA Metro Area",-0.6580766881126096,-0.474419378553325,-0.6580766881126088,,,,,,,,,,,,,,3
"Eugene-Springfield, OR Metro Area",,,,,,,,,,,,,,,,,1
"Evansville, IN-KY Metro Area",-0.3085197355490843,-0.3085197355490843,,,,,,,,,,,,,,,2
"Fargo, ND-MN Metro Area",,,,,,,,,,,,,,,,,1
"Farmington, NM Metro Area",,,,,,,,,,,,,,,,,1
"Fayetteville, NC Metro Area",-0.7435212643298525,-1.0079717773495163,-0.7435212643298525,,,,,,,,,,,,,,3
"Fayetteville-Springdale-Rogers, AR Metro Area",-0.3204910654522293,-0.3204910654522293,,,,,,,,,,,,,,,2
"Flagstaff, AZ Metro Area",-0.6322157312512339,-0.6322157312512356,,,,,,,,,,,,,,,2
"Flint, MI Metro Area",-0.5988529651815505,-0.29885631547877156,-0.44529729815626445,-0.5988529651815504,,,,,,,,,,,,-0.44766885960552877,4
"Florence, SC Metro Area",-0.5046181992666813,-0.5046181992666813,,,,,,,,,,,,,,,2
"Florence-Muscle Shoals, AL Metro Area",,,,,,,,,,,,,,,,,1
"Fond du Lac, WI Metro Area",,,,,,,,,,,,,,,,,1
"Fort Collins, CO Metro Area",,,,,,,,,,,,,,,,,1
"Fort Smith, AR-OK Metro Area",,,,,,,,,,,,,,,,,1
"Fort Wayne, IN Metro Area",-0.4748886092462554,-0.4748886092462554,,,,,,,,,,,,,,,2
"Fresno, CA Metro Area",-0.6465470170691456,-0.3275706824505854,-0.4849799578318097,-0.646547017069145,,,,,,,,,,,,-0.4863658857838467,4
"Gadsden, AL Metro Area",,,,,,,,,,,,,,,,,1
"Gainesville, FL Metro Area",-0.5957417803800023,-0.4370268988008839,-0.5957417803800023,,,,,,,,,,,,,,3
"Gainesville, GA Metro Area",,,,,,,,,,,,,,,,,1
"Glens Falls, NY Metro Area",-0.6889787700151042,-0.6889787700151042,,,,,,,,,,,,,,,2
"Goldsboro, NC Metro Area",,,,,,,,,,,,,,,,,1
"Grand Forks, ND-MN Metro Area",,,,,,,,,,,,,,,,,1
"Grand Island, NE Metro Area",,,,,,,,,,,,,,,,,1
"Grand Junction, CO Metro Area",-0.8265802256037003,-0.8265802256037024,,,,,,,,,,,,,,,2
"Grand Rapids-Kentwood, MI Metro Area",-0.8583305988706196,-0.3280730201998294,-0.4918413971563481,-0.6596826886634172,-0.8583305988706202,,,,,,,,,,,-0.4931990353398649,5
"Grants Pass, OR Metro Area",,,,,,,,,,,,,,,,,1
"Great Falls, MT Metro Area",,,,,,,,,,,,,,,,,1
"Greeley, CO Metro Area",,,,,,,,,,,,,,,,,1
"Green Bay, WI Metro Area",-1.5053753295804158,-1.248360347040877,-1.5053753295804166,,,,,,,,,,,,,,3
"Greensboro-High Point, NC Metro Area",-0.34246298976400186,-0.34246298976400186,,,,,,,,,,,,,,,2
"Greenville, NC Metro Area",,,,,,,,,,,,,,,,,1
"Greenville-Anderson, SC Metro Area",-0.7262471227621752,-0.3781212974055485,-0.5499539303037313,-0.7262471227621752,,,,,,,,,,,,-0.551440783490485,4
"Gulfport-Biloxi, MS Metro Area",-2.223509560315201,-4.2121841407547596,-6.2679255616810625,-5.52652701107865,-2.2235095603152004,,,,,,,,,,,-5.33554557117149,5
"Hagerstown-Martinsburg, MD-WV Metro Area",,,,,,,,,,,,,,,,,1
"Hammond, LA Metro Area",,,,,,,,,,,,,,,,,1
"Harrisburg-Carlisle, PA Metro Area",-1.6988210763556504,-1.4801344031066757,-1.066262535465417,-1.231152943070605,-1.4521113604519347,-1.6988210763556497,,,,,,,,,,-1.2591832938808991,6
"Harrisonburg, VA Metro Area",,,,,,,,,,,,,,,,,1
"Hartford-East Hartford-Middletown, CT Metro Area",-1.342873983716693,-0.5898079198662141,-0.8353291370579277,-1.0968928786210868,-1.342873983716695,,,,,,,,,,,-0.8406766451817429,5
"Hattiesburg, MS Metro Area",,,,,,,,,,,,,,,,,1
"Hickory-Lenoir-Morganton, NC Metro Area",-0.43581882344182665,-0.43581882344182665,,,,,,,,,,,,,,,2
"Hinesville, GA Metro Area",,,,,,,,,,,,,,,,,1
"Hot Springs, AR Metro Area",,,,,,,,,,,,,,,,,1
"Houma-Thibodaux, LA Metro Area",-0.5985521824001233,-0.5985521824001233,,,,,,,,,,,,,,,2
"Houston-The Woodlands-Sugar Land, TX Metro Area",-3.8963205532151513,-3.1318750716975665,-0.8569686745773012,-1.0810472989793212,-1.327437901067055,-1.5798023262357466,-1.8158085694329564,-2.0484231145374237,-2.2830046478660835,-2.5147572644277925,-2.7452281343221494,-2.975482718045566,-3.206462635718462,-3.4344998308851715,-3.6645839984681006,-1.6899636817513963,16
"Huntington-Ashland, WV-KY-OH Metro Area",,,,,,,,,,,,,,,,,1
"Huntsville, AL Metro Area",,,,,,,,,,,,,,,,,1
"Idaho Falls, ID Metro Area",,,,,,,,,,,,,,,,,1
"Indianapolis-Carmel-Anderson, IN Metro Area",-3.480221132849818,-1.7413324584392953,-1.414123944083692,-1.7644021810583572,-1.7261324100704296,-1.843184666218614,-2.039408022889595,-2.2186970980149736,-2.4205591425256605,-2.6309288719644104,-2.850987722063742,-3.0759140191383056,-3.304836699045694,-3.4802211328498194,,-1.6399528611937815,14
"Iowa City, IA Metro Area",-0.4755003558822977,-0.4755003558822982,,,,,,,,,,,,,,,2
"Ithaca, NY Metro Area",-0.6570749180203427,-0.6570749180203423,,,,,,,,,,,,,,,2
"Jackson, MI Metro Area",,,,,,,,,,,,,,,,,1
"Jackson, MS Metro Area",-0.6890542652116316,-0.35035095426034124,-0.5184639374037345,-0.6890542652116316,,,,,,,,,,,,-0.5192897189585691,4
"Jackson, TN Metro Area",,,,,,,,,,,,,,,,,1
"Jacksonville, FL Metro Area",-2.298124864047063,-46.65709243762782,-1.576822226140992,-1.8112134595016038,-1.8681488142025142,-2.0599449882020924,-2.2981248640470646,,,,,,,,,-16.68170937442347,7
"Jacksonville, NC Metro Area",-0.5481081105687251,-0.5481081105687251,,,,,,,,,,,,,,,2
"Janesville-Beloit, WI Metro Area",-1.9151552107618277,-1.9151552107618277,,,,,,,,,,,,,,,2
"Jefferson City, MO Metro Area",,,,,,,,,,,,,,,,,1
"Johnson City, TN Metro Area",,,,,,,,,,,,,,,,,1
"Johnstown, PA Metro Area",,,,,,,,,,,,,,,,,1
"Jonesboro, AR Metro Area",,,,,,,,,,,,,,,,,1
"Joplin, MO Metro Area",-0.4676722289357564,-0.46767222893575705,,,,,,,,,,,,,,,2
"Kalamazoo-Portage, MI Metro Area",-0.5090069051487768,-0.5090069051487768,,,,,,,,,,,,,,,2
"Kankakee, IL Metro Area",,,,,,,,,,,,,,,,,1
"Kansas City, MO-KS Metro Area",-2.318980947567951,-1.3127523028063075,-1.6965749586568373,-1.2976524186851062,-1.3480654196854203,-1.5251124548588004,-1.7084775018057718,-1.9040657388068134,-2.1092719674263964,-2.3189809475679555,,,,,,-1.4356598933827502,10
"Kennewick-Richland, WA Metro Area",-0.9091183250269012,-0.7988229123718557,-0.9091183250269012,,,,,,,,,,,,,,3
"Killeen-Temple, TX Metro Area",-0.7012933534632646,-0.48404039961696743,-0.7012933534632646,,,,,,,,,,,,,,3
"Kingsport-Bristol, TN-VA Metro Area",-1.1359792418790726,-1.4786016486131597,-1.0149732442989796,-1.1359792418790726,,,,,,,,,,,,-1.2098513782637375,4
"Kingston, NY Metro Area",,,,,,,,,,,,,,,,,1
"Knoxville, TN Metro Area",-0.993004358883829,-0.993004358883829,,,,,,,,,,,,,,,2
"Kokomo, IN Metro Area",,,,,,,,,,,,,,,,,1
"La Crosse-Onalaska, WI-MN Metro Area",,,,,,,,,,,,,,,,,1
"Lafayette, LA Metro Area",-0.787093021100131,-0.47941557096481335,-0.6090557615897216,-0.7870930211001312,,,,,,,,,,,,-0.6251881178848887,4
"Lafayette-West Lafayette, IN Metro Area",,,,,,,,,,,,,,,,,1
"Lake Charles, LA Metro Area",,,,,,,,,,,,,,,,,1
"Lakeland-Winter Haven, FL Metro Area",-0.3587254025287964,-0.3587254025287964,,,,,,,,,,,,,,,2
"Lancaster, PA Metro Area",,,,,,,,,,,,,,,,,1
"Lansing-East Lansing, MI Metro Area",-0.30677765590337897,-0.3067776559033793,,,,,,,,,,,,,,,2
"Laredo, TX Metro Area",,,,,,,,,,,,,,,,,1
"Las Cruces, NM Metro Area",,,,,,,,,,,,,,,,,1
"Las Vegas-Henderson-Paradise, NV Metro Area",-3.9691245019172916,-8.76818703541152,-8.290543981321704,-7.894663882321416,-3.1291952295106014,-3.060022836239736,-3.266689548052506,-3.384506307024133,-3.488542167444322,-3.6364233570471574,-3.8506016407982377,-3.9691245019172903,,,,-8.317798299684881,12
"Lawrence, KS Metro Area",,,,,,,,,,,,,,,,,1
"Lawton, OK Metro Area",,,,,,,,,,,,,,,,,1
"Lebanon, PA Metro Area",-0.3712229932521125,-0.3712229932521125,,,,,,,,,,,,,,,2
"Lewiston, ID-WA Metro Area",,,,,,,,,,,,,,,,,1
"Lewiston-Auburn, ME Metro Area",,,,,,,,,,,,,,,,,1
"Lexington-Fayette, KY Metro Area",-1.1050599135438754,-3.9732800675040827,-0.7216112560763552,-0.9229387712002514,-1.105059913543876,,,,,,,,,,,-1.8726100315935632,5
"Lima, OH Metro Area",,,,,,,,,,,,,,,,,1
